MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
189:0:126 On ch=2 n=35 v=124
189:1:62 On ch=2 n=36 v=123
189:1:104 Off ch=2 n=35 v=124
189:1:170 Off ch=2 n=36 v=123
189:1:190 On ch=2 n=38 v=123
190:0:106 Off ch=2 n=38 v=123
190:0:126 On ch=2 n=39 v=123
190:0:190 On ch=2 n=40 v=120
190:1:12 Off ch=2 n=39 v=123
190:1:58 Off ch=2 n=40 v=120
190:1:62 On ch=2 n=41 v=125
190:1:126 On ch=2 n=43 v=120
190:1:136 Off ch=2 n=41 v=125
190:1:184 Off ch=2 n=43 v=120
190:1:190 On ch=2 n=42 v=125
191:0:62 On ch=2 n=44 v=125
191:0:64 Off ch=2 n=42 v=125
191:0:126 On ch=2 n=46 v=125
191:0:136 Off ch=2 n=44 v=125
191:0:184 Off ch=2 n=46 v=125
191:1:62 On ch=2 n=44 v=125
191:1:122 Off ch=2 n=44 v=125
191:1:126 On ch=2 n=46 v=125
191:1:186 Off ch=2 n=46 v=125
191:1:190 On ch=2 n=48 v=123
192:0:74 Off ch=2 n=48 v=123
192:0:190 On ch=2 n=46 v=125
192:1:56 Off ch=2 n=46 v=125
192:1:62 On ch=2 n=48 v=121
192:1:126 On ch=2 n=50 v=125
192:1:132 Off ch=2 n=48 v=121
192:1:160 Off ch=2 n=50 v=125
192:1:190 On ch=2 n=35 v=125
194:1:178 Off ch=2 n=35 v=125
194:1:190 On ch=2 n=32 v=125
196:1:178 Off ch=2 n=32 v=125
196:1:190 On ch=2 n=34 v=125
200:1:106 Off ch=2 n=34 v=125
204:1:190 On ch=2 n=39 v=125
205:1:32 Off ch=2 n=39 v=125
205:1:94 On ch=2 n=39 v=125
205:1:190 On ch=2 n=38 v=125
206:0:0 Off ch=2 n=39 v=125
206:1:36 Off ch=2 n=38 v=125
206:1:94 On ch=2 n=38 v=125
206:1:190 Off ch=2 n=38 v=125
206:1:190 On ch=2 n=36 v=125
207:1:52 Off ch=2 n=36 v=125
207:1:94 On ch=2 n=36 v=125
207:1:184 Off ch=2 n=36 v=125
207:1:190 On ch=2 n=31 v=125
208:0:180 Off ch=2 n=31 v=125
208:0:190 On ch=2 n=36 v=125
208:1:104 Off ch=2 n=36 v=125
208:1:190 On ch=2 n=35 v=125
209:0:186 Off ch=2 n=35 v=125
209:0:190 On ch=2 n=36 v=125
209:1:188 Off ch=2 n=36 v=125
209:1:190 On ch=2 n=34 v=125
210:0:174 Off ch=2 n=34 v=125
210:0:190 On ch=2 n=39 v=125
210:1:188 Off ch=2 n=39 v=125
210:1:190 On ch=2 n=38 v=125
211:0:190 On ch=2 n=34 v=125
211:1:18 Off ch=2 n=38 v=125
211:1:94 On ch=2 n=33 v=125
211:1:100 Off ch=2 n=34 v=125
211:1:190 On ch=2 n=31 v=125
212:0:2 Off ch=2 n=33 v=125
212:0:94 On ch=2 n=38 v=122
212:0:108 Off ch=2 n=31 v=125
212:0:190 On ch=2 n=43 v=125
212:1:6 Off ch=2 n=38 v=122
212:1:86 Off ch=2 n=43 v=125
212:1:94 On ch=2 n=31 v=125
212:1:186 Off ch=2 n=31 v=125
212:1:190 On ch=2 n=32 v=125
213:1:78 Off ch=2 n=32 v=125
213:1:94 On ch=2 n=32 v=125
213:1:178 Off ch=2 n=32 v=125
213:1:190 On ch=2 n=39 v=125
214:1:144 Off ch=2 n=39 v=125
214:1:190 On ch=2 n=36 v=123
215:1:54 Off ch=2 n=36 v=123
215:1:94 On ch=2 n=36 v=119
215:1:184 Off ch=2 n=36 v=119
215:1:190 On ch=2 n=31 v=123
216:1:94 On ch=2 n=34 v=120
216:1:100 Off ch=2 n=31 v=123
216:1:190 On ch=2 n=36 v=125
217:0:2 Off ch=2 n=34 v=120
217:1:82 Off ch=2 n=36 v=125
217:1:94 On ch=2 n=36 v=123
217:1:178 Off ch=2 n=36 v=123
217:1:190 On ch=2 n=31 v=125
218:1:94 On ch=2 n=34 v=117
218:1:112 Off ch=2 n=31 v=125
218:1:190 On ch=2 n=36 v=125
219:0:2 Off ch=2 n=34 v=117
219:1:176 Off ch=2 n=36 v=125
219:1:190 On ch=2 n=32 v=123
221:1:190 On ch=2 n=34 v=125
222:0:16 Off ch=2 n=32 v=123
223:1:190 Off ch=2 n=34 v=125
223:1:190 On ch=2 n=39 v=124
227:1:6 Off ch=2 n=39 v=124
230:1:94 On ch=2 n=46 v=112
230:1:158 Off ch=2 n=46 v=112
230:1:190 On ch=2 n=46 v=114
231:0:94 On ch=2 n=44 v=118
231:0:108 Off ch=2 n=46 v=114
231:1:94 On ch=2 n=43 v=119
231:1:112 Off ch=2 n=44 v=118
231:1:162 Off ch=2 n=43 v=119
231:1:190 On ch=2 n=43 v=120
232:0:94 Off ch=2 n=43 v=120
232:0:94 On ch=2 n=40 v=119
232:0:172 Off ch=2 n=40 v=119
232:0:190 On ch=2 n=36 v=120
232:1:94 On ch=2 n=34 v=120
232:1:98 Off ch=2 n=36 v=120
232:1:190 On ch=2 n=33 v=120
233:0:6 Off ch=2 n=34 v=120
233:1:174 Off ch=2 n=33 v=120
242:0:0 Par ch=2 c=120 v=0
242:0:2 Par ch=2 c=123 v=0
242:0:2 Meta TrkEnd
TrkEnd
MTrk
0:0:0 Meta Text "Strings"
0:0:164 Par ch=3 c=121 v=0
0:1:20 Par ch=3 c=0 v=0
0:1:22 Par ch=3 c=32 v=0
0:1:24 PrCh ch=3 p=48
0:1:26 Par ch=3 c=7 v=123
0:1:26 Par ch=3 c=10 v=100
0:1:26 Par ch=3 c=11 v=80
0:1:28 Par ch=3 c=91 v=127
0:1:28 Par ch=3 c=93 v=20
10:0:0 On ch=3 n=65 v=104
10:0:160 Off ch=3 n=65 v=104
10:1:0 On ch=3 n=65 v=111
10:1:82 Off ch=3 n=65 v=111
10:1:96 On ch=3 n=65 v=110
11:1:78 Off ch=3 n=65 v=110
11:1:96 On ch=3 n=65 v=111
11:1:180 Off ch=3 n=65 v=111
12:0:0 On ch=3 n=65 v=117
12:0:82 Off ch=3 n=65 v=117
12:0:96 On ch=3 n=65 v=116
12:1:0 Off ch=3 n=65 v=116
12:1:0 On ch=3 n=66 v=115
12:1:96 On ch=3 n=68 v=113
12:1:106 Off ch=3 n=66 v=115
13:0:96 On ch=3 n=61 v=103
13:0:104 Off ch=3 n=68 v=113
13:1:96 On ch=3 n=70 v=101
13:1:116 Off ch=3 n=61 v=103
15:1:46 Off ch=3 n=70 v=101
16:0:0 On ch=3 n=70 v=107
16:0:0 On ch=3 n=82 v=47
16:0:184 Off ch=3 n=82 v=47
16:1:0 On ch=3 n=82 v=104
16:1:90 Off ch=3 n=70 v=107
16:1:96 On ch=3 n=70 v=117
17:0:84 Off ch=3 n=70 v=117
17:0:96 On ch=3 n=70 v=115
18:0:0 Off ch=3 n=70 v=115
18:0:0 On ch=3 n=68 v=111
18:0:0 On ch=3 n=80 v=76
18:0:4 Off ch=3 n=82 v=104
18:0:76 Off ch=3 n=68 v=111
18:0:78 Off ch=3 n=80 v=76
18:0:96 On ch=3 n=68 v=116
18:0:96 On ch=3 n=80 v=110
18:1:0 On ch=3 n=70 v=117
18:1:0 On ch=3 n=82 v=112
18:1:10 Off ch=3 n=68 v=116
18:1:12 Off ch=3 n=80 v=110
18:1:96 Off ch=3 n=70 v=117
18:1:96 On ch=3 n=68 v=111
18:1:96 On ch=3 n=80 v=112
18:1:112 Off ch=3 n=82 v=112
18:1:144 On ch=3 n=66 v=113
18:1:144 On ch=3 n=78 v=108
18:1:152 Off ch=3 n=80 v=112
18:1:154 Off ch=3 n=68 v=111
18:1:190 Off ch=3 n=78 v=108
18:1:190 Off ch=3 n=66 v=113
19:0:0 On ch=3 n=63 v=116
19:0:0 On ch=3 n=75 v=118
19:0:76 Off ch=3 n=75 v=118
19:0:82 Off ch=3 n=63 v=116
19:1:0 On ch=3 n=65 v=83
19:1:96 On ch=3 n=66 v=112
19:1:122 Off ch=3 n=65 v=83
20:0:0 On ch=3 n=71 v=115
20:0:12 Off ch=3 n=66 v=112
20:0:76 Off ch=3 n=71 v=115
20:0:96 On ch=3 n=71 v=114
20:1:0 On ch=3 n=70 v=116
20:1:6 Off ch=3 n=71 v=114
20:1:72 Off ch=3 n=70 v=116
21:0:0 On ch=3 n=69 v=111
21:0:76 Off ch=3 n=69 v=111
21:0:96 On ch=3 n=69 v=118
21:1:0 Off ch=3 n=69 v=118
21:1:0 On ch=3 n=70 v=117
21:1:88 Off ch=3 n=70 v=117
22:0:0 On ch=3 n=71 v=110
22:0:78 Off ch=3 n=71 v=110
22:0:96 On ch=3 n=71 v=118
22:1:0 Off ch=3 n=71 v=118
22:1:0 On ch=3 n=70 v=117
22:1:110 Off ch=3 n=70 v=117
23:0:0 On ch=3 n=69 v=115
23:0:74 Off ch=3 n=69 v=115
23:0:96 On ch=3 n=69 v=115
23:0:152 Off ch=3 n=69 v=115
23:1:0 On ch=3 n=70 v=113
24:0:48 Off ch=3 n=70 v=113
24:0:96 On ch=3 n=67 v=76
24:0:166 Off ch=3 n=67 v=76
24:1:0 On ch=3 n=67 v=117
24:1:80 Off ch=3 n=67 v=117
24:1:96 On ch=3 n=67 v=118
25:0:0 On ch=3 n=65 v=115
25:0:24 Off ch=3 n=67 v=118
25:0:190 Off ch=3 n=65 v=115
25:1:0 On ch=3 n=70 v=112
26:0:0 On ch=3 n=64 v=115
26:0:8 Off ch=3 n=70 v=112
26:0:82 Off ch=3 n=64 v=115
26:0:96 On ch=3 n=64 v=117
26:0:174 Off ch=3 n=64 v=117
26:1:0 On ch=3 n=64 v=117
26:1:82 Off ch=3 n=64 v=117
26:1:96 On ch=3 n=65 v=110
26:1:190 Off ch=3 n=65 v=110
27:0:0 On ch=3 n=65 v=117
27:1:0 On ch=3 n=60 v=113
27:1:12 Off ch=3 n=65 v=117
27:1:92 Off ch=3 n=60 v=113
27:1:96 On ch=3 n=63 v=110
28:0:0 On ch=3 n=65 v=103
28:0:0 On ch=3 n=69 v=104
29:0:24 Off ch=3 n=65 v=103
29:0:30 Off ch=3 n=69 v=104
29:0:48 Off ch=3 n=63 v=110
29:1:0 On ch=3 n=57 v=98
30:0:0 On ch=3 n=58 v=89
30:0:6 Off ch=3 n=57 v=98
33:1:80 Off ch=3 n=58 v=89
50:0:0 On ch=3 n=75 v=80
50:0:0 On ch=3 n=82 v=92
51:1:0 On ch=3 n=74 v=101
51:1:20 Off ch=3 n=75 v=80
52:0:0 Off ch=3 n=74 v=101
52:0:0 On ch=3 n=72 v=91
52:0:0 On ch=3 n=75 v=80
52:0:0 On ch=3 n=79 v=69
52:0:0 On ch=3 n=84 v=91
52:0:6 Off ch=3 n=82 v=92
53:0:0 On ch=3 n=77 v=100
53:0:172 Off ch=3 n=77 v=100
53:1:0 On ch=3 n=82 v=95
53:1:188 Off ch=3 n=82 v=95
53:1:188 Off ch=3 n=79 v=69
54:0:0 Off ch=3 n=75 v=80
54:0:0 On ch=3 n=77 v=98
54:0:0 On ch=3 n=80 v=96
54:1:0 On ch=3 n=76 v=96
54:1:28 Off ch=3 n=77 v=98
54:1:174 Off ch=3 n=76 v=96
55:0:0 On ch=3 n=75 v=92
55:1:0 On ch=3 n=74 v=99
55:1:16 Off ch=3 n=75 v=92
55:1:112 Off ch=3 n=72 v=91
55:1:190 Off ch=3 n=74 v=99
56:0:0 On ch=3 n=70 v=92
56:0:0 On ch=3 n=74 v=86
56:0:0 On ch=3 n=77 v=74
56:0:0 On ch=3 n=82 v=88
56:0:16 Off ch=3 n=74 v=86
56:0:16 Off ch=3 n=84 v=91
56:0:22 Off ch=3 n=80 v=96
57:1:0 On ch=3 n=80 v=90
58:0:0 On ch=3 n=75 v=90
58:0:0 On ch=3 n=79 v=92
58:0:6 Off ch=3 n=80 v=90
58:0:18 Off ch=3 n=77 v=74
58:0:94 Off ch=3 n=75 v=90
58:0:96 On ch=3 n=75 v=18
58:1:174 Off ch=3 n=75 v=18
58:1:182 Off ch=3 n=79 v=92
59:0:0 On ch=3 n=74 v=98
59:0:0 On ch=3 n=77 v=73
59:1:182 Off ch=3 n=70 v=92
60:0:0 On ch=3 n=72 v=91
60:0:0 On ch=3 n=75 v=83
60:0:2 Off ch=3 n=74 v=98
60:0:8 Off ch=3 n=82 v=88
60:0:22 Off ch=3 n=77 v=73
61:0:0 On ch=3 n=68 v=67
61:0:0 On ch=3 n=71 v=92
61:0:14 Off ch=3 n=72 v=91
61:1:130 Off ch=3 n=71 v=92
62:0:0 On ch=3 n=63 v=63
62:0:0 On ch=3 n=70 v=77
62:0:16 Off ch=3 n=75 v=83
62:0:30 Off ch=3 n=68 v=67
62:1:170 Off ch=3 n=63 v=63
62:1:190 Off ch=3 n=70 v=77
63:0:0 On ch=3 n=68 v=76
63:0:0 On ch=3 n=72 v=60
63:0:0 On ch=3 n=75 v=18
63:0:0 On ch=3 n=80 v=51
63:0:186 Off ch=3 n=75 v=18
63:0:190 Off ch=3 n=80 v=51
63:1:0 On ch=3 n=67 v=96
63:1:0 On ch=3 n=70 v=90
63:1:6 Off ch=3 n=68 v=76
63:1:8 Off ch=3 n=72 v=60
64:0:0 On ch=3 n=66 v=63
64:0:0 On ch=3 n=69 v=63
64:0:12 Off ch=3 n=70 v=90
64:0:22 Off ch=3 n=67 v=96
64:0:132 Off ch=3 n=69 v=63
64:1:0 On ch=3 n=65 v=97
64:1:0 On ch=3 n=68 v=88
64:1:8 Off ch=3 n=66 v=63
64:1:142 Off ch=3 n=68 v=88
64:1:184 Off ch=3 n=65 v=97
85:0:0 On ch=3 n=70 v=97
85:0:0 On ch=3 n=75 v=86
86:1:0 Off ch=3 n=70 v=97
86:1:0 On ch=3 n=74 v=100
86:1:0 On ch=3 n=77 v=102
86:1:4 Off ch=3 n=75 v=86
87:0:0 On ch=3 n=72 v=98
87:0:0 On ch=3 n=75 v=92
87:0:10 Off ch=3 n=77 v=102
87:0:12 Off ch=3 n=74 v=100
87:1:0 On ch=3 n=79 v=98
88:0:0 On ch=3 n=69 v=92
88:0:0 On ch=3 n=71 v=77
88:0:0 On ch=3 n=74 v=95
88:0:6 Off ch=3 n=72 v=98
88:0:8 Off ch=3 n=75 v=92
88:0:12 Off ch=3 n=69 v=92
88:0:174 Off ch=3 n=71 v=77
88:0:178 Off ch=3 n=74 v=95
88:1:0 On ch=3 n=72 v=99
88:1:0 On ch=3 n=75 v=92
89:0:0 On ch=3 n=68 v=99
89:0:0 On ch=3 n=77 v=98
89:0:10 Off ch=3 n=79 v=98
89:0:12 Off ch=3 n=75 v=92
89:0:20 Off ch=3 n=72 v=99
90:0:0 Off ch=3 n=68 v=99
90:0:0 On ch=3 n=67 v=104
90:1:0 On ch=3 n=68 v=100
90:1:8 Off ch=3 n=67 v=104
91:0:0 On ch=3 n=70 v=95
91:0:0 On ch=3 n=74 v=96
91:0:4 Off ch=3 n=68 v=100
91:0:8 Off ch=3 n=77 v=98
92:0:0 On ch=3 n=72 v=100
92:0:0 On ch=3 n=75 v=96
92:0:18 Off ch=3 n=70 v=95
92:0:20 Off ch=3 n=74 v=96
92:0:190 Off ch=3 n=72 v=100
92:1:0 On ch=3 n=74 v=95
92:1:0 On ch=3 n=77 v=96
92:1:4 Off ch=3 n=75 v=96
93:0:0 On ch=3 n=75 v=98
93:0:0 On ch=3 n=79 v=102
93:0:2 Off ch=3 n=74 v=95
93:0:8 Off ch=3 n=77 v=96
93:0:190 Off ch=3 n=75 v=98
93:1:0 On ch=3 n=70 v=87
93:1:0 On ch=3 n=75 v=74
93:1:178 Off ch=3 n=75 v=74
94:0:0 On ch=3 n=77 v=89
94:0:12 Off ch=3 n=79 v=102
94:1:0 On ch=3 n=65 v=82
94:1:0 On ch=3 n=74 v=89
94:1:20 Off ch=3 n=77 v=89
94:1:20 Off ch=3 n=70 v=87
94:1:184 Off ch=3 n=74 v=89
94:1:190 Off ch=3 n=65 v=82
95:0:0 On ch=3 n=67 v=89
95:0:0 On ch=3 n=75 v=77
95:1:0 On ch=3 n=72 v=77
95:1:0 On ch=3 n=79 v=92
95:1:10 Off ch=3 n=75 v=77
95:1:12 Off ch=3 n=67 v=89
96:0:0 On ch=3 n=75 v=86
96:0:0 On ch=3 n=84 v=78
96:0:4 Off ch=3 n=79 v=92
96:0:12 Off ch=3 n=72 v=77
96:0:188 Off ch=3 n=84 v=78
96:1:0 On ch=3 n=79 v=84
96:1:188 Off ch=3 n=79 v=84
96:1:188 Off ch=3 n=75 v=86
97:0:0 On ch=3 n=77 v=89
97:0:0 On ch=3 n=80 v=84
97:1:0 On ch=3 n=76 v=94
97:1:12 Off ch=3 n=77 v=89
98:0:0 On ch=3 n=75 v=84
98:0:2 Off ch=3 n=76 v=94
98:1:0 On ch=3 n=74 v=87
98:1:12 Off ch=3 n=75 v=84
98:1:184 Off ch=3 n=74 v=87
99:0:0 On ch=3 n=70 v=84
99:0:0 On ch=3 n=82 v=83
99:0:8 Off ch=3 n=80 v=84
99:1:0 On ch=3 n=72 v=97
99:1:0 On ch=3 n=75 v=89
99:1:0 On ch=3 n=76 v=89
99:1:32 Off ch=3 n=76 v=89
99:1:40 Off ch=3 n=75 v=89
99:1:42 Off ch=3 n=70 v=84
99:1:48 On ch=3 n=75 v=42
99:1:152 Off ch=3 n=75 v=42
99:1:174 Off ch=3 n=72 v=97
100:0:0 On ch=3 n=74 v=92
100:0:0 On ch=3 n=77 v=89
100:1:0 On ch=3 n=80 v=82
100:1:16 Off ch=3 n=82 v=83
100:1:188 Off ch=3 n=77 v=89
100:1:190 Off ch=3 n=74 v=92
101:0:0 On ch=3 n=75 v=83
101:0:0 On ch=3 n=79 v=88
101:0:2 Off ch=3 n=80 v=82
101:1:0 On ch=3 n=82 v=90
101:1:16 Off ch=3 n=79 v=88
102:0:0 Off ch=3 n=82 v=90
102:0:0 Off ch=3 n=75 v=83
102:0:0 On ch=3 n=74 v=92
102:0:0 On ch=3 n=77 v=78
102:1:0 On ch=3 n=82 v=78
102:1:182 Off ch=3 n=82 v=78
103:0:0 On ch=3 n=72 v=89
103:0:0 On ch=3 n=75 v=86
103:0:10 Off ch=3 n=77 v=78
103:0:20 Off ch=3 n=74 v=92
103:1:0 On ch=3 n=82 v=87
103:1:188 Off ch=3 n=75 v=86
104:0:0 Off ch=3 n=82 v=87
104:0:0 On ch=3 n=70 v=81
104:0:0 On ch=3 n=74 v=74
104:0:0 On ch=3 n=77 v=78
104:0:2 Off ch=3 n=72 v=89
104:0:190 Off ch=3 n=70 v=81
104:1:0 On ch=3 n=72 v=74
104:1:0 On ch=3 n=75 v=90
104:1:0 On ch=3 n=82 v=74
104:1:16 Off ch=3 n=77 v=78
104:1:26 Off ch=3 n=82 v=74
104:1:32 Off ch=3 n=74 v=74
105:0:0 Off ch=3 n=72 v=81
105:0:0 Off ch=3 n=75 v=90
105:0:0 On ch=3 n=65 v=81
105:0:0 On ch=3 n=72 v=81
105:0:0 On ch=3 n=77 v=81
105:0:0 On ch=3 n=80 v=81
105:1:0 Off ch=3 n=72 v=74
105:1:48 Off ch=3 n=77 v=81
105:1:48 Off ch=3 n=65 v=81
105:1:72 Off ch=3 n=80 v=81
105:1:96 On ch=3 n=53 v=100
105:1:96 On ch=3 n=65 v=100
105:1:96 On ch=3 n=77 v=100
105:1:96 On ch=3 n=89 v=92
105:1:120 Off ch=3 n=77 v=100
105:1:120 Off ch=3 n=65 v=100
105:1:120 Off ch=3 n=53 v=100
105:1:126 Off ch=3 n=89 v=92
105:1:144 On ch=3 n=52 v=100
105:1:144 On ch=3 n=64 v=100
105:1:144 On ch=3 n=79 v=100
105:1:144 On ch=3 n=91 v=100
105:1:168 Off ch=3 n=91 v=100
105:1:168 Off ch=3 n=79 v=100
105:1:168 Off ch=3 n=64 v=100
105:1:168 Off ch=3 n=52 v=100
106:0:0 On ch=3 n=51 v=100
106:0:0 On ch=3 n=63 v=100
106:0:0 On ch=3 n=68 v=100
106:0:0 On ch=3 n=75 v=100
106:0:0 On ch=3 n=80 v=100
106:0:0 On ch=3 n=92 v=100
106:0:96 Off ch=3 n=51 v=100
106:0:110 Off ch=3 n=68 v=100
106:0:120 Off ch=3 n=80 v=100
106:0:126 Off ch=3 n=63 v=100
106:0:158 Off ch=3 n=75 v=100
106:0:160 Off ch=3 n=92 v=100
106:1:0 On ch=3 n=50 v=95
106:1:0 On ch=3 n=62 v=90
106:1:0 On ch=3 n=77 v=104
106:1:0 On ch=3 n=89 v=103
106:1:108 Off ch=3 n=89 v=103
106:1:118 Off ch=3 n=77 v=104
106:1:128 Off ch=3 n=50 v=95
106:1:134 Off ch=3 n=62 v=90
107:0:0 On ch=3 n=49 v=97
107:0:0 On ch=3 n=61 v=104
107:0:0 On ch=3 n=68 v=103
107:0:0 On ch=3 n=80 v=98
107:1:8 Off ch=3 n=68 v=103
107:1:12 Off ch=3 n=80 v=98
107:1:48 On ch=3 n=73 v=100
107:1:48 On ch=3 n=85 v=102
107:1:76 Off ch=3 n=61 v=104
107:1:82 Off ch=3 n=85 v=102
107:1:82 Off ch=3 n=73 v=100
107:1:84 Off ch=3 n=49 v=97
107:1:144 On ch=3 n=48 v=92
107:1:144 On ch=3 n=60 v=89
107:1:144 On ch=3 n=73 v=100
107:1:144 On ch=3 n=85 v=100
107:1:178 Off ch=3 n=85 v=100
107:1:182 Off ch=3 n=60 v=89
107:1:184 Off ch=3 n=73 v=100
107:1:188 Off ch=3 n=48 v=92
108:0:0 On ch=3 n=47 v=95
108:0:0 On ch=3 n=59 v=100
108:0:0 On ch=3 n=73 v=104
108:0:0 On ch=3 n=85 v=103
108:0:94 Off ch=3 n=85 v=103
108:0:108 Off ch=3 n=73 v=104
108:0:112 Off ch=3 n=47 v=95
108:0:120 Off ch=3 n=59 v=100
108:1:0 On ch=3 n=46 v=102
108:1:0 On ch=3 n=58 v=102
108:1:0 On ch=3 n=61 v=104
108:1:0 On ch=3 n=73 v=100
108:1:116 Off ch=3 n=61 v=104
108:1:116 Off ch=3 n=46 v=102
108:1:120 Off ch=3 n=73 v=100
108:1:124 Off ch=3 n=58 v=102
109:0:0 On ch=3 n=33 v=119
109:0:0 On ch=3 n=45 v=122
109:0:0 On ch=3 n=57 v=121
109:0:56 Off ch=3 n=57 v=121
109:0:56 Off ch=3 n=33 v=119
109:0:64 Off ch=3 n=45 v=122
112:1:96 On ch=3 n=64 v=119
112:1:96 On ch=3 n=69 v=114
112:1:96 On ch=3 n=73 v=112
112:1:96 On ch=3 n=76 v=115
112:1:96 On ch=3 n=81 v=96
112:1:112 Off ch=3 n=81 v=96
112:1:116 Off ch=3 n=76 v=115
112:1:118 Off ch=3 n=73 v=112
112:1:118 Off ch=3 n=69 v=114
112:1:128 Off ch=3 n=64 v=119
112:1:144 On ch=3 n=64 v=119
112:1:144 On ch=3 n=69 v=115
112:1:144 On ch=3 n=73 v=112
112:1:144 On ch=3 n=76 v=117
112:1:144 On ch=3 n=81 v=112
112:1:168 Off ch=3 n=69 v=115
112:1:170 Off ch=3 n=81 v=112
112:1:178 Off ch=3 n=73 v=112
112:1:180 Off ch=3 n=76 v=117
112:1:188 Off ch=3 n=64 v=119
113:0:0 On ch=3 n=62 v=119
113:0:0 On ch=3 n=66 v=110
113:0:0 On ch=3 n=69 v=121
113:0:0 On ch=3 n=74 v=121
113:0:0 On ch=3 n=78 v=118
113:0:0 On ch=3 n=81 v=118
113:0:64 Off ch=3 n=74 v=121
113:0:74 Off ch=3 n=62 v=119
113:0:86 Off ch=3 n=78 v=118
113:0:90 Off ch=3 n=81 v=118
113:0:90 Off ch=3 n=66 v=110
113:0:92 Off ch=3 n=69 v=121
113:0:96 On ch=3 n=61 v=108
113:0:96 On ch=3 n=64 v=112
113:0:96 On ch=3 n=69 v=114
113:0:96 On ch=3 n=73 v=115
113:0:96 On ch=3 n=76 v=116
113:0:96 On ch=3 n=81 v=18
113:0:102 Off ch=3 n=81 v=18
113:0:116 Off ch=3 n=73 v=115
113:0:116 Off ch=3 n=69 v=114
113:0:116 Off ch=3 n=64 v=112
113:0:120 Off ch=3 n=76 v=116
113:0:128 Off ch=3 n=61 v=108
113:0:144 On ch=3 n=61 v=118
113:0:144 On ch=3 n=64 v=108
113:0:144 On ch=3 n=69 v=117
113:0:144 On ch=3 n=73 v=115
113:0:144 On ch=3 n=76 v=108
113:0:144 On ch=3 n=81 v=114
113:0:168 Off ch=3 n=81 v=114
113:0:170 Off ch=3 n=69 v=117
113:0:176 Off ch=3 n=76 v=108
113:0:176 Off ch=3 n=73 v=115
113:0:180 Off ch=3 n=61 v=118
113:1:0 On ch=3 n=62 v=123
113:1:0 On ch=3 n=66 v=119
113:1:0 On ch=3 n=69 v=119
113:1:0 On ch=3 n=74 v=120
113:1:0 On ch=3 n=78 v=119
113:1:0 On ch=3 n=81 v=119
113:1:6 Off ch=3 n=64 v=108
113:1:50 Off ch=3 n=74 v=120
113:1:80 Off ch=3 n=81 v=119
113:1:80 Off ch=3 n=78 v=119
113:1:82 Off ch=3 n=62 v=123
113:1:84 Off ch=3 n=66 v=119
113:1:96 On ch=3 n=61 v=113
113:1:96 On ch=3 n=64 v=117
113:1:96 On ch=3 n=73 v=114
113:1:96 On ch=3 n=76 v=112
113:1:116 Off ch=3 n=76 v=112
113:1:116 Off ch=3 n=69 v=119
113:1:120 Off ch=3 n=61 v=113
113:1:122 Off ch=3 n=73 v=114
113:1:126 Off ch=3 n=64 v=117
113:1:144 On ch=3 n=61 v=107
113:1:144 On ch=3 n=64 v=120
113:1:144 On ch=3 n=69 v=115
113:1:144 On ch=3 n=73 v=116
113:1:144 On ch=3 n=76 v=114
113:1:144 On ch=3 n=81 v=101
113:1:152 Off ch=3 n=81 v=101
113:1:162 Off ch=3 n=76 v=114
113:1:162 Off ch=3 n=69 v=115
113:1:170 Off ch=3 n=73 v=116
113:1:170 Off ch=3 n=64 v=120
113:1:172 Off ch=3 n=61 v=107
114:0:0 On ch=3 n=60 v=113
114:0:0 On ch=3 n=63 v=116
114:0:0 On ch=3 n=69 v=111
114:0:0 On ch=3 n=72 v=118
114:0:0 On ch=3 n=75 v=118
114:0:18 Off ch=3 n=69 v=111
114:0:22 Off ch=3 n=75 v=118
114:0:24 Off ch=3 n=72 v=118
114:0:24 Off ch=3 n=63 v=116
114:0:26 Off ch=3 n=60 v=113
114:0:48 On ch=3 n=60 v=112
114:0:48 On ch=3 n=63 v=115
114:0:48 On ch=3 n=69 v=113
114:0:48 On ch=3 n=72 v=115
114:0:48 On ch=3 n=75 v=114
114:0:62 Off ch=3 n=69 v=113
114:0:68 Off ch=3 n=72 v=115
114:0:72 Off ch=3 n=75 v=114
114:0:78 Off ch=3 n=60 v=112
114:0:82 Off ch=3 n=63 v=115
114:0:96 On ch=3 n=61 v=116
114:0:96 On ch=3 n=64 v=112
114:0:96 On ch=3 n=69 v=119
114:0:96 On ch=3 n=73 v=116
114:0:96 On ch=3 n=76 v=118
114:0:130 Off ch=3 n=69 v=119
114:0:136 Off ch=3 n=76 v=118
114:0:138 Off ch=3 n=73 v=116
114:0:148 Off ch=3 n=61 v=116
114:0:152 Off ch=3 n=64 v=112
114:1:0 On ch=3 n=62 v=119
114:1:0 On ch=3 n=66 v=111
114:1:0 On ch=3 n=69 v=120
114:1:0 On ch=3 n=74 v=119
114:1:0 On ch=3 n=78 v=119
114:1:24 Off ch=3 n=69 v=120
114:1:32 Off ch=3 n=74 v=119
114:1:42 Off ch=3 n=78 v=119
114:1:44 Off ch=3 n=66 v=111
114:1:50 Off ch=3 n=62 v=119
114:1:96 On ch=3 n=61 v=119
114:1:96 On ch=3 n=64 v=120
114:1:96 On ch=3 n=69 v=122
114:1:96 On ch=3 n=73 v=118
114:1:96 On ch=3 n=76 v=122
